FirstName,LastName,SeasonPoints,Position,ClubTeam,Price
Bernd,Leno,10,Goalkeeper,Arsenal,4.5
Rúnar Alex,Rúnarsson,0,Goalkeeper,Arsenal,4
Willian,Borges Da Silva,0,Midfielder,Arsenal,6.3
Pierre-Emerick,Aubameyang,44,Forward,Arsenal,9.6
Cédric,Soares,48,Defender,Arsenal,4.2
Alexandre,Lacazette,90,Forward,Arsenal,8.1
Granit,Xhaka,60,Midfielder,Arsenal,4.8
Pablo,Marí,1,Defender,Arsenal,4.2
Héctor,Bellerín,0,Defender,Arsenal,4.8
Sead,Kolasinac,0,Defender,Arsenal,4.2
Mohamed Naser,El Sayed Elneny,27,Midfielder,Arsenal,4.4
Ainsley,Maitland-Niles,12,Midfielder,Arsenal,5.2
Rob,Holding,29,Defender,Arsenal,4.1
Thomas,Partey,71,Midfielder,Arsenal,5
Kieran,Tierney,106,Defender,Arsenal,4.9
Nicolas,Pépé,45,Midfielder,Arsenal,6.9
Lucas,Torreira,0,Midfielder,Arsenal,4.5
Edward,Nketiah,55,Forward,Arsenal,5.7
Emile,Smith Rowe,125,Midfielder,Arsenal,5.7
Bukayo,Saka,179,Midfielder,Arsenal,6.7
Gabriel,Magalhães,146,Defender,Arsenal,5.3
Konstantinos,Mavropanos,0,Defender,Arsenal,4.5
Mattéo,Guendouzi,0,Midfielder,Arsenal,4.5
Gabriel Teodoro,Martinelli Silva,110,Midfielder,Arsenal,5.3
William,Saliba,0,Defender,Arsenal,4.5
Ben,White,107,Defender,Arsenal,4.6
Nuno,Varela Tavares,49,Defender,Arsenal,4.3
Albert,Sambi Lokonga,32,Midfielder,Arsenal,4.8
Folarin,Balogun,2,Forward,Arsenal,4.7
Reiss,Nelson,1,Midfielder,Arsenal,5
Karl,Hein,0,Goalkeeper,Arsenal,4
Martin,Ødegaard,131,Midfielder,Arsenal,5.6
Aaron,Ramsdale,135,Goalkeeper,Arsenal,5.1
Arthur,Okonkwo,0,Goalkeeper,Arsenal,3.9
Takehiro,Tomiyasu,75,Defender,Arsenal,4.5
Charlie,Patino,0,Midfielder,Arsenal,4.5
Omari,Hutchinson,0,Midfielder,Arsenal,4.5
Salah-Eddine,Oulad M'hand,0,Midfielder,Arsenal,4.5
Mika,Biereth,0,Forward,Arsenal,4.5
Ryan,Alebiosu,0,Defender,Arsenal,4
Zach,Awe,0,Defender,Arsenal,4
Zak,Swanson,0,Defender,Arsenal,4
Mazeed,Ogungbo,0,Defender,Arsenal,4
Marcelo,Flores,0,Midfielder,Arsenal,4.5
Miguel,Azeez,0,Midfielder,Arsenal,4.5
Alex,Kirk,0,Defender,Arsenal,4
Calum,Chambers,42,Defender,Aston Villa,4.2
Jed,Steer,1,Goalkeeper,Aston Villa,3.9
Conor,Hourihane,0,Midfielder,Aston Villa,4.9
Emiliano,Martínez,129,Goalkeeper,Aston Villa,5.5
Björn,Engels,0,Defender,Aston Villa,4.5
Bertrand,Traoré,13,Midfielder,Aston Villa,5.7
Morgan,Sanson,13,Midfielder,Aston Villa,5
John,McGinn,110,Midfielder,Aston Villa,5.6
Kortney,Hause,20,Defender,Aston Villa,4.4
Mahmoud Ahmed,Ibrahim Hassan,1,Midfielder,Aston Villa,5.4
Tyrone,Mings,118,Defender,Aston Villa,5
Ollie,Watkins,131,Forward,Aston Villa,7.5
Marvelous,Nakamba,22,Midfielder,Aston Villa,4.4
Emiliano,Buendía Stati,107,Midfielder,Aston Villa,6.1
Matthew,Cash,147,Defender,Aston Villa,5.3
Ezri,Konsa Ngoyo,78,Defender,Aston Villa,4.9
Frédéric,Guilbert,0,Defender,Aston Villa,4.5
Wesley,Moraes,1,Forward,Aston Villa,5.4
Mbwana Ally,Samatta,0,Forward,Aston Villa,5.5
Keinan,Davis,1,Forward,Aston Villa,4.5
Douglas Luiz,Soares de Paulo,89,Midfielder,Aston Villa,4.3
Jacob,Ramsey,109,Midfielder,Aston Villa,4.7
Ashley,Young,50,Defender,Aston Villa,4.7
Lucas,Digne,83,Defender,Aston Villa,5
Danny,Ings,106,Forward,Aston Villa,7.7
Leon,Bailey,37,Midfielder,Aston Villa,6.3
Aaron,Ramsey,0,Midfielder,Aston Villa,4.4
Jaden,Philogene-Bidace,1,Midfielder,Aston Villa,5
Carney,Chukwuemeka,16,Midfielder,Aston Villa,4.5
Cameron,Archer,3,Forward,Aston Villa,4.5
Viljami,Sinisalo,0,Goalkeeper,Aston Villa,4
Lamare,Bogarde,0,Defender,Aston Villa,4
Tim,Iroegbunam,4,Midfielder,Aston Villa,4.5
Filip,Marschall,0,Goalkeeper,Aston Villa,4
Josh,Feeney,0,Defender,Aston Villa,4
Philippe,Coutinho Correia,83,Midfielder,Aston Villa,7.1
Kaine,Hayden,0,Defender,Aston Villa,4
Robin,Olsen,1,Goalkeeper,Aston Villa,4
Benjamin,Chrisene,0,Midfielder,Aston Villa,4.5
Tommi,O'Reilly,0,Midfielder,Aston Villa,4.5
Pontus,Jansson,122,Defender,Brentford,4.5
Christian,Nørgaard,101,Midfielder,Brentford,5
Ivan,Toney,139,Forward,Brentford,6.9
Tariqe,Fosu-Henry,1,Midfielder,Brentford,5.1
David,Raya Martin,95,Goalkeeper,Brentford,4.4
Sergi,Canós,81,Midfielder,Brentford,5.5
Pelenda Joshua,Dasilva,7,Midfielder,Brentford,5.3
Rico,Henry,108,Defender,Brentford,4.5
Vitaly,Janelt,90,Midfielder,Brentford,4.9
Saman,Ghoddos,30,Midfielder,Brentford,5.2
Mathias,Jensen,54,Midfielder,Brentford,4.9
Charlie,Goode,10,Defender,Brentford,3.9
Marcus,Forss,11,Forward,Brentford,5.3
Mads,Roerslev Rasmussen,41,Defender,Brentford,4.1
Mads,Bech Sørensen,22,Defender,Brentford,4.3
Ethan,Pinnock,90,Defender,Brentford,4.4
Ellery,Balcombe,0,Goalkeeper,Brentford,4
Jan,Zamburek,0,Midfielder,Brentford,4.4
Patrik,Gunnarsson,0,Goalkeeper,Brentford,3.9
Halil,Dervişoğlu,0,Forward,Brentford,5.4
Bryan,Mbeumo,119,Midfielder,Brentford,5.2
Mads,Bidstrup,4,Midfielder,Brentford,4.4
Frank,Onyeka,35,Midfielder,Brentford,4.9
Kristoffer,Ajer,81,Defender,Brentford,4.4
Dominic,Thompson,3,Defender,Brentford,4.4
Shandon,Baptiste,35,Midfielder,Brentford,4.9
Yoane,Wissa,92,Midfielder,Brentford,5.7
Álvaro,Fernández,31,Goalkeeper,Brentford,4.5
Finley,Stevens,1,Defender,Brentford,3.9
Mathias,Jorgensen,18,Defender,Brentford,4.5
Paris,Maghoma,0,Midfielder,Brentford,4.5
Matthew,Cox,0,Goalkeeper,Brentford,4
Maxwell,Haygarth,0,Midfielder,Brentford,4.5
Nathan,Young-Coombes,1,Forward,Brentford,4.5
Myles,Peart-Harris,0,Midfielder,Brentford,4.5
Jonas,Lössl,2,Goalkeeper,Brentford,4.5
Christian,Eriksen,43,Midfielder,Brentford,5.6
Julian,Jeanvier,0,Defender,Brentford,4
Adam,Lallana,44,Midfielder,Brighton Hove Albion,5.3
Jason,Steele,2,Goalkeeper,Brighton Hove Albion,3.9
Pascal,Groß,88,Midfielder,Brighton Hove Albion,5.6
Shane,Duffy,48,Defender,Brighton Hove Albion,4
Davy,Pröpper,0,Midfielder,Brighton Hove Albion,4.5
Lewis,Dunk,92,Defender,Brighton Hove Albion,4.8
Solomon,March,61,Midfielder,Brighton Hove Albion,5.3
Adam,Webster,59,Defender,Brighton Hove Albion,4.3
Joël,Veltman,95,Defender,Brighton Hove Albion,4.2
Neal,Maupay,98,Forward,Brighton Hove Albion,6.2
